area,source,street_name,lat,lng,road_bearing,heading,side,address
downtown_west_columbus,overpass,Belle Street,39.959869,-83.008600,171.4,261.4,right,
downtown_west_columbus,overpass,Belle Street,39.959869,-83.008600,171.4,81.4,left,
downtown_west_columbus,overpass,Belle Street,39.959513,-83.008530,171.4,261.4,right,
downtown_west_columbus,overpass,Belle Street,39.959513,-83.008530,171.4,81.4,left,
downtown_west_columbus,overpass,Belle Street,39.959158,-83.008460,171.3,261.3,right,
downtown_west_columbus,overpass,Belle Street,39.959158,-83.008460,171.3,81.3,left,
downtown_west_columbus,overpass,Belle Street,39.958802,-83.008390,171.3,261.3,right,
downtown_west_columbus,overpass,Belle Street,39.958802,-83.008390,171.3,81.3,left,
downtown_west_columbus,overpass,Belle Street,39.958447,-83.008318,171.1,261.1,right,
downtown_west_columbus,overpass,Belle Street,39.958447,-83.008318,171.1,81.1,left,
downtown_west_columbus,overpass,Belle Street,39.958091,-83.008246,171.1,261.1,right,
downtown_west_columbus,overpass,Belle Street,39.958091,-83.008246,171.1,81.1,left,
downtown_west_columbus,overpass,Starling Street,39.960382,-83.010217,175.8,265.8,right,
downtown_west_columbus,overpass,Starling Street,39.960382,-83.010217,175.8,85.8,left,
downtown_west_columbus,overpass,Starling Street,39.960026,-83.010152,171.4,261.4,right,
downtown_west_columbus,overpass,Starling Street,39.960026,-83.010152,171.4,81.4,left,
downtown_west_columbus,overpass,Starling Street,39.959670,-83.010083,171.7,261.7,right,
downtown_west_columbus,overpass,Starling Street,39.959670,-83.010083,171.7,81.7,left,
downtown_west_columbus,overpass,Starling Street,39.959314,-83.010015,171.7,261.7,right,
downtown_west_columbus,overpass,Starling Street,39.959314,-83.010015,171.7,81.7,left,
downtown_west_columbus,overpass,Starling Street,39.958958,-83.009948,171.8,261.8,right,
downtown_west_columbus,overpass,Starling Street,39.958958,-83.009948,171.8,81.8,left,
downtown_west_columbus,overpass,Starling Street,39.958602,-83.009880,171.7,261.7,right,
downtown_west_columbus,overpass,Starling Street,39.958602,-83.009880,171.7,81.7,left,
downtown_west_columbus,overpass,Starling Street,39.958246,-83.009813,171.7,261.7,right,
downtown_west_columbus,overpass,Starling Street,39.958246,-83.009813,171.7,81.7,left,
downtown_west_columbus,overpass,Starling Street,39.957890,-83.009745,171.7,261.7,right,
downtown_west_columbus,overpass,Starling Street,39.957890,-83.009745,171.7,81.7,left,
downtown_west_columbus,overpass,Rush Alley,39.959813,-83.009063,261.0,351.0,right,
downtown_west_columbus,overpass,Rush Alley,39.959813,-83.009063,261.0,171.0,left,
downtown_west_columbus,overpass,Rush Alley,39.959757,-83.009527,261.0,351.0,right,
downtown_west_columbus,overpass,Rush Alley,39.959757,-83.009527,261.0,171.0,left,
downtown_west_columbus,overpass,Rush Alley,39.959701,-83.009990,261.0,351.0,right,
downtown_west_columbus,overpass,Rush Alley,39.959701,-83.009990,261.0,171.0,left,
downtown_west_columbus,overpass,West Capital Street,39.960549,-83.008719,261.1,351.1,right,
downtown_west_columbus,overpass,West Capital Street,39.960549,-83.008719,261.1,171.1,left,
downtown_west_columbus,overpass,West Capital Street,39.960494,-83.009183,261.1,351.1,right,
downtown_west_columbus,overpass,West Capital Street,39.960494,-83.009183,261.1,171.1,left,
downtown_west_columbus,overpass,West Capital Street,39.960438,-83.009646,261.1,351.1,right,
downtown_west_columbus,overpass,West Capital Street,39.960438,-83.009646,261.1,171.1,left,
downtown_west_columbus,overpass,West Capital Street,39.960383,-83.010110,261.1,351.1,right,
downtown_west_columbus,overpass,West Capital Street,39.960383,-83.010110,261.1,171.1,left,
downtown_west_columbus,overpass,,39.960524,-83.008444,171.0,261.0,right,
downtown_west_columbus,overpass,,39.960524,-83.008444,171.0,81.0,left,
downtown_west_columbus,overpass,,39.960168,-83.008374,180.0,270.0,right,
downtown_west_columbus,overpass,,39.960168,-83.008374,180.0,90.0,left,
